@attribute 0.562reply_feature=4-0.508reply_feature=6-0.391interjectionFeature=4-0.342reply_feature=8+0.258kissingEmoticon... numeric
@attribute -0.636interjectionFeature=3-0.561worriedEmoticon+0.342interjectionFeature=4-0.261reply_feature=6-0.223reply_feature=4... numeric
@attribute 0.697worriedEmoticon-0.561interjectionFeature=3-0.28reply_feature=4-0.17reply_feature=5-0.155interjectionFeature=4... numeric
@attribute 0.542winkingEmoticon+0.394interjectionFeature=4-0.356exclamationFeature+0.303interjectionFeature=2+0.267reply_feature=4... numeric
@attribute -0.402reply_feature=8+0.377winkingEmoticon-0.354triumphEmoticon-0.33sadEmoticon-0.325reply_feature=2... numeric
@attribute -0.567sadEmoticon+0.382reply_feature=5-0.323kissingEmoticon-0.311reply_feature=3-0.304neutralEmoticon... numeric
@attribute '0.45 neutralEmoticon+0.437reply_feature=5-0.37exclamationFeature-0.332smirkingEmoticon-0.312triumphEmoticon...' numeric
@attribute 0.434winkingEmoticon+0.388smilingEmoticon-0.363interjectionFeature=4-0.313surpriseEmoticon-0.293neutralEmoticon... numeric
@attribute 0.472interjectionFeature=2-0.38triumphEmoticon-0.373reply_feature=5-0.364kissingEmoticon-0.327reply_feature=3... numeric
@attribute '-0.713tiredEmoticon+0.552smirkingEmoticon+0.242reply_feature=2-0.167surpriseEmoticon+0.13 reply_feature=5...' numeric
@attribute '-0.655angryEmoticon+0.454smirkingEmoticon+0.33 neutralEmoticon+0.235sadEmoticon+0.229smilingEmoticon...' numeric
@attribute -0.463exclamationFeature+0.461surpriseEmoticon+0.362tongueStickOutEmoticon-0.327smirkingEmoticon-0.262tiredEmoticon... numeric
@attribute classname {0,1}

@data

0.791011,1.623115,0.349848,-2.857554,-0.911439,2.630985,-3.916232,4.967115,3.485646,-3.94862,-4.808529,-2.054307,-0.749611,1.183095,-2.157197,0.049023,-3.602285,1.496655,1.499596,-4.168394,-0.061891,-0.299241,-0.872159,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-0.59322,0.132267,0.095242,-0.639128,0.76832,1.48567,0.335896,-0.834027,0.901443,0.138639,0.310512,-0.044206,0.001285,-0.083368,0.018163,1.094712,-0.080022,-0.982271,-1.1605,-0.550161,-0.536242,0.052942,1.738362,0
4.608484,-0.956516,-0.575805,-4.104972,2.484121,-4.15073,1.577697,0.219938,-0.373655,-0.181875,-0.718557,0.007105,-0.023147,0.256262,-2.757062,-1.540683,-0.068905,0.549801,1.627703,1.857629,0.644414,1.153574,1.309299,0
-1.907126,-0.379382,0.021391,-1.96837,-1.043957,-0.856559,7.181598,-0.991454,1.903218,3.726353,-3.98562,-0.711131,-16.888772,20.931173,6.460641,-1.490986,4.290716,3.105344,-3.164803,-1.677568,1.642526,-0.760733,-0.843162,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.225111,0.098986,-0.213171,0.588659,-0.155397,0.765861,1.639218,0.795607,-1.731392,-0.597509,0.447051,-0.057245,0.16531,0.103966,0.9698,-1.443628,-2.349052,-0.056016,0.304156,-0.145758,-0.310913,1.000586,0.281331,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
1.619377,2.290494,0.136656,0.214041,-0.464313,-0.097812,0.328355,-0.661404,-0.198799,0.175334,-0.449642,0.089607,0.144627,0.157354,-0.579266,0.141244,0.059094,-0.563397,0.3249,0.555865,-0.199889,-0.52328,-1.242998,0
-0.707421,0.210266,-0.310795,-0.048532,-0.121349,0.888726,2.4278,0.066604,-1.922514,-0.540647,-0.149154,0.000421,0.206125,0.163067,0.025282,-1.478583,-2.685393,-1.037921,0.437739,0.49137,-0.650625,0.469791,-0.947366,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
-0.533021,-0.117552,-0.016877,-0.509502,0.020312,0.069938,0.603941,-0.593691,-0.097179,0.144932,-0.575816,0.064575,0.07048,-0.024845,-0.898889,0.00836,-0.13343,-0.858213,0.138234,0.597932,-0.253269,-0.589669,-1.208401,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-0.075529,0.243547,-0.002382,-1.276318,0.802367,1.608535,1.124478,-1.56303,0.710321,0.195502,-0.285693,0.013461,0.0421,-0.024267,-0.926355,1.059758,-0.416363,-1.964175,-1.026918,0.086966,-0.875953,-0.477853,0.509665,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
-1.225111,0.098986,-0.213171,0.588659,-0.155397,0.765861,1.639218,0.795607,-1.731392,-0.597509,0.447051,-0.057245,0.16531,0.103966,0.9698,-1.443628,-2.349052,-0.056016,0.304156,-0.145758,-0.310913,1.000586,0.281331,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-0.533021,-0.117552,-0.016877,-0.509502,0.020312,0.069938,0.603941,-0.593691,-0.097179,0.144932,-0.575816,0.064575,0.07048,-0.024845,-0.898889,0.00836,-0.13343,-0.858213,0.138234,0.597932,-0.253269,-0.589669,-1.208401,0
2.076868,2.651593,0.151151,-0.552776,0.317742,1.440785,0.848892,-1.630743,0.6087,0.225904,-0.159519,0.038493,0.116247,0.157931,-0.606731,1.192642,-0.223839,-1.669359,-0.840251,0.044899,-0.822573,-0.411465,0.475067,0
2.211581,-2.945894,-0.644316,-1.864446,-1.487287,-2.769725,1.211862,0.073299,0.810432,-0.193319,0.187509,-0.076781,-0.071784,0.089327,-0.781403,0.519252,0.003205,0.62147,2.599067,0.58665,-0.594306,1.404551,1.660127,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
-0.533021,-0.117552,-0.016877,-0.509502,0.020312,0.069938,0.603941,-0.593691,-0.097179,0.144932,-0.575816,0.064575,0.07048,-0.024845,-0.898889,0.00836,-0.13343,-0.858213,0.138234,0.597932,-0.253269,-0.589669,-1.208401,0
1.346192,1.760546,0.149258,-2.112837,3.957673,-1.433933,0.181195,0.281951,-1.090143,0.099514,-0.885677,0.090795,0.078302,0.082988,-1.930031,-2.016621,0.1308,0.052021,-0.966714,1.231784,1.325163,-0.30985,-0.330531,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.225111,0.098986,-0.213171,0.588659,-0.155397,0.765861,1.639218,0.795607,-1.731392,-0.597509,0.447051,-0.057245,0.16531,0.103966,0.9698,-1.443628,-2.349052,-0.056016,0.304156,-0.145758,-0.310913,1.000586,0.281331,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-0.59322,0.132267,0.095242,-0.639128,0.76832,1.48567,0.335896,-0.834027,0.901443,0.138639,0.310512,-0.044206,0.001285,-0.083368,0.018163,1.094712,-0.080022,-0.982271,-1.1605,-0.550161,-0.536242,0.052942,1.738362,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-0.59322,0.132267,0.095242,-0.639128,0.76832,1.48567,0.335896,-0.834027,0.901443,0.138639,0.310512,-0.044206,0.001285,-0.083368,0.018163,1.094712,-0.080022,-0.982271,-1.1605,-0.550161,-0.536242,0.052942,1.738362,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
2.076868,2.651593,0.151151,-0.552776,0.317742,1.440785,0.848892,-1.630743,0.6087,0.225904,-0.159519,0.038493,0.116247,0.157931,-0.606731,1.192642,-0.223839,-1.669359,-0.840251,0.044899,-0.822573,-0.411465,0.475067,0
-0.533021,-0.117552,-0.016877,-0.509502,0.020312,0.069938,0.603941,-0.593691,-0.097179,0.144932,-0.575816,0.064575,0.07048,-0.024845,-0.898889,0.00836,-0.13343,-0.858213,0.138234,0.597932,-0.253269,-0.589669,-1.208401,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
0.654101,1.977084,-0.047036,-1.014677,3.781964,-0.738009,1.216472,1.671249,-2.724356,-0.642928,0.13719,-0.031026,0.173132,0.211799,-0.061341,-3.46861,-2.084821,0.854218,-0.800791,0.488094,1.267518,1.280404,1.159201,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
0.828501,1.649266,0.246882,-1.475646,3.923626,-1.556798,-0.607387,1.010954,-0.89902,0.042651,-0.289472,0.033128,0.037487,0.023887,-0.985513,-1.981667,0.467141,1.033925,-1.100296,0.594657,1.664874,0.220945,0.898166,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-0.59322,0.132267,0.095242,-0.639128,0.76832,1.48567,0.335896,-0.834027,0.901443,0.138639,0.310512,-0.044206,0.001285,-0.083368,0.018163,1.094712,-0.080022,-0.982271,-1.1605,-0.550161,-0.536242,0.052942,1.738362,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.225111,0.098986,-0.213171,0.588659,-0.155397,0.765861,1.639218,0.795607,-1.731392,-0.597509,0.447051,-0.057245,0.16531,0.103966,0.9698,-1.443628,-2.349052,-0.056016,0.304156,-0.145758,-0.310913,1.000586,0.281331,0
-1.225111,0.098986,-0.213171,0.588659,-0.155397,0.765861,1.639218,0.795607,-1.731392,-0.597509,0.447051,-0.057245,0.16531,0.103966,0.9698,-1.443628,-2.349052,-0.056016,0.304156,-0.145758,-0.310913,1.000586,0.281331,0
-1.225111,0.098986,-0.213171,0.588659,-0.155397,0.765861,1.639218,0.795607,-1.731392,-0.597509,0.447051,-0.057245,0.16531,0.103966,0.9698,-1.443628,-2.349052,-0.056016,0.304156,-0.145758,-0.310913,1.000586,0.281331,0
-1.225111,0.098986,-0.213171,0.588659,-0.155397,0.765861,1.639218,0.795607,-1.731392,-0.597509,0.447051,-0.057245,0.16531,0.103966,0.9698,-1.443628,-2.349052,-0.056016,0.304156,-0.145758,-0.310913,1.000586,0.281331,0
1.809825,-2.993368,0.142359,0.811482,0.212718,-0.252098,0.008024,0.235862,0.108326,-0.137749,0.165623,0.001362,0.061627,0.115558,0.116668,0.057665,0.038625,0.273295,0.199325,-0.4296,0.072858,-0.013236,0.260668,0
0.828501,1.649266,0.246882,-1.475646,3.923626,-1.556798,-0.607387,1.010954,-0.89902,0.042651,-0.289472,0.033128,0.037487,0.023887,-0.985513,-1.981667,0.467141,1.033925,-1.100296,0.594657,1.664874,0.220945,0.898166,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-0.533021,-0.117552,-0.016877,-0.509502,0.020312,0.069938,0.603941,-0.593691,-0.097179,0.144932,-0.575816,0.064575,0.07048,-0.024845,-0.898889,0.00836,-0.13343,-0.858213,0.138234,0.597932,-0.253269,-0.589669,-1.208401,0
4.66422,-0.642891,0.225365,-2.19586,4.966182,-0.094507,0.894397,-0.586838,-0.268262,-0.075735,-0.450319,0.034133,0.081885,0.28307,-1.886457,-0.950873,-0.316418,-0.904336,-1.937191,0.330414,0.688894,-0.152397,1.627905,0
0.828501,1.649266,0.246882,-1.475646,3.923626,-1.556798,-0.607387,1.010954,-0.89902,0.042651,-0.289472,0.033128,0.037487,0.023887,-0.985513,-1.981667,0.467141,1.033925,-1.100296,0.594657,1.664874,0.220945,0.898166,0
-0.075529,0.243547,-0.002382,-1.276318,0.802367,1.608535,1.124478,-1.56303,0.710321,0.195502,-0.285693,0.013461,0.0421,-0.024267,-0.926355,1.059758,-0.416363,-1.964175,-1.026918,0.086966,-0.875953,-0.477853,0.509665,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
1.619377,2.290494,0.136656,0.214041,-0.464313,-0.097812,0.328355,-0.661404,-0.198799,0.175334,-0.449642,0.089607,0.144627,0.157354,-0.579266,0.141244,0.059094,-0.563397,0.3249,0.555865,-0.199889,-0.52328,-1.242998,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.225111,0.098986,-0.213171,0.588659,-0.155397,0.765861,1.639218,0.795607,-1.731392,-0.597509,0.447051,-0.057245,0.16531,0.103966,0.9698,-1.443628,-2.349052,-0.056016,0.304156,-0.145758,-0.310913,1.000586,0.281331,0
-1.225111,0.098986,-0.213171,0.588659,-0.155397,0.765861,1.639218,0.795607,-1.731392,-0.597509,0.447051,-0.057245,0.16531,0.103966,0.9698,-1.443628,-2.349052,-0.056016,0.304156,-0.145758,-0.310913,1.000586,0.281331,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
-0.533021,-0.117552,-0.016877,-0.509502,0.020312,0.069938,0.603941,-0.593691,-0.097179,0.144932,-0.575816,0.064575,0.07048,-0.024845,-0.898889,0.00836,-0.13343,-0.858213,0.138234,0.597932,-0.253269,-0.589669,-1.208401,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-0.075529,0.243547,-0.002382,-1.276318,0.802367,1.608535,1.124478,-1.56303,0.710321,0.195502,-0.285693,0.013461,0.0421,-0.024267,-0.926355,1.059758,-0.416363,-1.964175,-1.026918,0.086966,-0.875953,-0.477853,0.509665,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
